
seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

charset,UTF-8
type,shell
name,Kaj (chibi)
craftman,Artist: @fursonas98
craftmanurl,http://kaj.gay/companion

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none

shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,0
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0

menu.disable.font.color.r,120
menu.disable.font.color.g,120
menu.disable.font.color.b,120

menu.separator.color.r,255
menu.separator.color.g,162
menu.separator.color.b,209

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png
